image,label
frames\video_20250328_011625_frame_0001.png,not_taking_medication
frames\video_20250328_011625_frame_0002.png,not_taking_medication
frames\video_20250328_011625_frame_0003.png,not_taking_medication
frames\video_20250328_011625_frame_0004.png,not_taking_medication
frames\video_20250328_011625_frame_0005.png,taking_medication
frames\video_20250328_011625_frame_0006.png,taking_medication
frames\video_20250328_011625_frame_0007.png,not_taking_medication
frames\video_20250328_011625_frame_0008.png,not_taking_medication
frames\video_20250328_011625_frame_0009.png,not_taking_medication
frames\video_20250328_011625_frame_0010.png,not_taking_medication
frames\video_20250328_110245_frame_0001.png,not_taking_medication
frames\video_20250328_110245_frame_0002.png,not_taking_medication
frames\video_20250328_110245_frame_0003.png,not_taking_medication
frames\video_20250328_110245_frame_0004.png,not_taking_medication
frames\video_20250328_110245_frame_0005.png,not_taking_medication
frames\video_20250328_110245_frame_0006.png,not_taking_medication
frames\video_20250328_110245_frame_0007.png,not_taking_medication
frames\video_20250328_110245_frame_0008.png,not_taking_medication
frames\video_20250328_110245_frame_0009.png,not_taking_medication
frames\video_20250328_110245_frame_0010.png,not_taking_medication
frames\video_20250328_110416_frame_0001.png,not_taking_medication
frames\video_20250328_110416_frame_0002.png,not_taking_medication
frames\video_20250328_110416_frame_0003.png,not_taking_medication
frames\video_20250328_110416_frame_0004.png,not_taking_medication
frames\video_20250328_110416_frame_0005.png,not_taking_medication
frames\video_20250328_110416_frame_0006.png,not_taking_medication
frames\video_20250328_110416_frame_0007.png,not_taking_medication
frames\video_20250328_110416_frame_0008.png,not_taking_medication
frames\video_20250328_110416_frame_0009.png,not_taking_medication
frames\video_20250328_110416_frame_0010.png,not_taking_medication
frames\video_20250328_110519_frame_0001.png,taking_medication
frames\video_20250328_110519_frame_0002.png,taking_medication
frames\video_20250328_110519_frame_0003.png,taking_medication
frames\video_20250328_110519_frame_0004.png,taking_medication
frames\video_20250328_110519_frame_0005.png,not_taking_medication
frames\video_20250328_110519_frame_0006.png,not_taking_medication
frames\video_20250328_110519_frame_0007.png,not_taking_medication
frames\video_20250328_110519_frame_0008.png,not_taking_medication
frames\video_20250328_110519_frame_0009.png,not_taking_medication
frames\video_20250328_110519_frame_0010.png,not_taking_medication
frames\video_20250328_112314_frame_0001.png,not_taking_medication
frames\video_20250328_112314_frame_0002.png,taking_medication
frames\video_20250328_112314_frame_0003.png,taking_medication
frames\video_20250328_112314_frame_0004.png,taking_medication
frames\video_20250328_112314_frame_0005.png,not_taking_medication
frames\video_20250328_112314_frame_0006.png,not_taking_medication
frames\video_20250328_112314_frame_0007.png,not_taking_medication
frames\video_20250328_112314_frame_0008.png,not_taking_medication
frames\video_20250328_112314_frame_0009.png,not_taking_medication
frames\video_20250328_112314_frame_0010.png,not_taking_medication
frames\video_20250328_112424_frame_0001.png,not_taking_medication
frames\video_20250328_112424_frame_0002.png,not_taking_medication
frames\video_20250328_112424_frame_0003.png,not_taking_medication
frames\video_20250328_112424_frame_0004.png,not_taking_medication
frames\video_20250328_112424_frame_0005.png,not_taking_medication
frames\video_20250328_112424_frame_0006.png,not_taking_medication
frames\video_20250328_112424_frame_0007.png,not_taking_medication
frames\video_20250328_112424_frame_0008.png,not_taking_medication
frames\video_20250328_112424_frame_0009.png,not_taking_medication
frames\video_20250328_112424_frame_0010.png,not_taking_medication
frames\video_20250328_112550_frame_0001.png,not_taking_medication
frames\video_20250328_112550_frame_0002.png,not_taking_medication
frames\video_20250328_112550_frame_0003.png,taking_medication
frames\video_20250328_112550_frame_0004.png,taking_medication
frames\video_20250328_112550_frame_0005.png,taking_medication
frames\video_20250328_112550_frame_0006.png,not_taking_medication
frames\video_20250328_112550_frame_0007.png,not_taking_medication
frames\video_20250328_112550_frame_0008.png,not_taking_medication
frames\video_20250328_112550_frame_0009.png,not_taking_medication
frames\video_20250328_112550_frame_0010.png,not_taking_medication
frames\video_20250328_113852_frame_0001.png,taking_medication
frames\video_20250328_113852_frame_0002.png,not_taking_medication
frames\video_20250328_113852_frame_0003.png,not_taking_medication
frames\video_20250328_113852_frame_0004.png,not_taking_medication
frames\video_20250328_113852_frame_0005.png,not_taking_medication
frames\video_20250328_113852_frame_0006.png,not_taking_medication
frames\video_20250328_113852_frame_0007.png,not_taking_medication
frames\video_20250328_113852_frame_0008.png,not_taking_medication
frames\video_20250328_113852_frame_0009.png,not_taking_medication
frames\video_20250328_113852_frame_0010.png,not_taking_medication
frames\video_20250328_114158_frame_0001.png,taking_medication
frames\video_20250328_114158_frame_0002.png,taking_medication
frames\video_20250328_114158_frame_0003.png,taking_medication
frames\video_20250328_114158_frame_0004.png,not_taking_medication
frames\video_20250328_114158_frame_0005.png,not_taking_medication
frames\video_20250328_114158_frame_0006.png,not_taking_medication
frames\video_20250328_114158_frame_0007.png,not_taking_medication
frames\video_20250328_114158_frame_0008.png,not_taking_medication
frames\video_20250328_114158_frame_0009.png,not_taking_medication
frames\video_20250328_114158_frame_0010.png,not_taking_medication
frames\video_20250328_114303_frame_0001.png,taking_medication
frames\video_20250328_114303_frame_0002.png,taking_medication
frames\video_20250328_114303_frame_0003.png,taking_medication
frames\video_20250328_114303_frame_0004.png,taking_medication
frames\video_20250328_114303_frame_0005.png,taking_medication
frames\video_20250328_114303_frame_0006.png,taking_medication
frames\video_20250328_114303_frame_0007.png,not_taking_medication
frames\video_20250328_114303_frame_0008.png,not_taking_medication
frames\video_20250328_114303_frame_0009.png,not_taking_medication
frames\video_20250328_114303_frame_0010.png,not_taking_medication
frames\video_20250328_194220_frame_0001.png,not_taking_medication
frames\video_20250328_194220_frame_0002.png,not_taking_medication
frames\video_20250328_194220_frame_0003.png,not_taking_medication
frames\video_20250328_194220_frame_0004.png,not_taking_medication
frames\video_20250328_194220_frame_0005.png,not_taking_medication
frames\video_20250328_194220_frame_0006.png,not_taking_medication
frames\video_20250328_194220_frame_0007.png,not_taking_medication
frames\video_20250328_194220_frame_0008.png,not_taking_medication
frames\video_20250328_194220_frame_0009.png,not_taking_medication
frames\video_20250328_194220_frame_0010.png,not_taking_medication
frames\video_20250328_194306_frame_0001.png,not_taking_medication
frames\video_20250328_194306_frame_0002.png,taking_medication
frames\video_20250328_194306_frame_0003.png,not_taking_medication
frames\video_20250328_194306_frame_0004.png,not_taking_medication
frames\video_20250328_194306_frame_0005.png,not_taking_medication
